INFO: Running with entropic power schedule (0xFF, 100).
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
ZIPDecode: Not enough data at scanline 0 (short 904 bytes).
ZIPDecode: Not enough data at scanline 0 (short 904 bytes).
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#3101	NEW    cov: 813 ft: 1068 corp: 36/369b lim: 17 exec/s: 0 rss: 144Mb L: 17/17 MS: 2 ChangeByte-CMP- DE: "\005\000"-
LZWDecode: Not enough data at scanline 0 (short 201 bytes).
LZWDecode: Not enough data at scanline 0 (short 201 bytes).
LZWDecode: Not enough data at scanline 0 (short 201 bytes).
#3104	NEW    cov: 814 ft: 1069 corp: 37/386b lim: 17 exec/s: 0 rss: 145Mb L: 17/17 MS: 3 ChangeBinInt-PersAutoDict-ChangeByte- DE: "\005\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#3116	NEW    cov: 814 ft: 1070 corp: 38/402b lim: 17 exec/s: 0 rss: 145Mb L: 16/17 MS: 2 ChangeByte-InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#3119	NEW    cov: 814 ft: 1072 corp: 39/418b lim: 17 exec/s: 0 rss: 145Mb L: 16/17 MS: 3 CMP-InsertByte-CrossOver- DE: "Mask"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#3125	NEW    cov: 814 ft: 1079 corp: 40/435b lim: 17 exec/s: 0 rss: 146Mb L: 17/17 MS: 5 InsertRepeatedBytes-ShuffleBytes-CopyPart-CopyPart-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#3187	NEW    cov: 814 ft: 1080 corp: 41/452b lim: 17 exec/s: 0 rss: 148Mb L: 17/17 MS: 2 ChangeBit-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
=================================================================
==141108==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x515000243600 at pc 0x5abe932510c6 bp 0x7ffe838155b0 sp 0x7ffe83814d70
READ of size 131072 at 0x515000243600 thread T0
    #0 0x5abe932510c5 in __asan_memcpy (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x1530c5) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #1 0x5abe933258b2 in _TIFFmemcpy /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_unix.c:346:2
    #2 0x5abe93296c17 in setByteArray /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:54:4
    #3 0x5abe93296d37 in _TIFFsetShortArray /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:64:7
    #4 0x5abe9329ffc2 in _TIFFVSetField /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:376:3
    #5 0x5abe932971e1 in TIFFVSetField /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:890:6
    #6 0x5abe93297069 in TIFFSetField /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:834:11
    #7 0x5abe93293eee in LLVMFuzzerTestOneInput /promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877.c:81:17
    #8 0x5abe9319f0e4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa10e4) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #9 0x5abe9319e7d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa07d9) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #10 0x5abe9319ffc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa1fc5) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #11 0x5abe931a0b25 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa2b25) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #12 0x5abe9318ddff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x8fdff) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #13 0x5abe931b8486 in main (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xba486) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #14 0x7162aa2571c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #15 0x7162aa25728a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #16 0x5abe93182de4 in _start (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x84de4) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)

0x515000243600 is located 0 bytes after 512-byte region [0x515000243400,0x515000243600)
allocated by thread T0 here:
    #0 0x5abe93253213 in malloc (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x155213) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #1 0x5abe9332566c in _TIFFmalloc /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_unix.c:314:10
    #2 0x5abe932933e1 in LLVMFuzzerTestOneInput /promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877.c:70:39
    #3 0x5abe9319f0e4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa10e4) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #4 0x5abe9319e7d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa07d9) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #5 0x5abe9319ffc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa1fc5) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #6 0x5abe931a0b25 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xa2b25) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #7 0x5abe9318ddff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x8fdff) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #8 0x5abe931b8486 in main (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0xba486) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)
    #9 0x7162aa2571c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #10 0x7162aa25728a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #11 0x5abe93182de4 in _start (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x84de4) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54)

SUMMARY: AddressSanitizer: heap-buffer-overflow (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948877+0x1530c5) (BuildId: 5db6626f352e09aca35d00e80aa7f56e2fd8ad54) in __asan_memcpy
Shadow bytes around the buggy address:
  0x515000243380: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x515000243400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x515000243600:[fa]fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x515000243680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x515000243880: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
